# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375005955000 2722 bcaf496b74a6a7813d318fa7d9cd9b02e7435de8 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/abs__action_bar_title_item.xml
1375005954000 359 783e52848f45b71bc46af9f501295fa1e0d8c905 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1375005955000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1375005954000 2905 cce14505d7d5b3d52580180cef47f4f4aabdff2e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/abs__screen_action_bar.xml
1375005955000 157 02325f8dffc468ca42ccae276d310e7321509637 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/tab_selected_focused_mistro.9.png
1375005955000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1375005955000 376 81ff134dd7436cd956e2d5a0efcaa97684d296d7 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/spinner_ab_disabled_mistro.9.png
1375005955000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1375005955000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375005955000 272 edc55a38d943be93d9adb7ef86141caa7998006a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1375005955000 2304 fc0d9eccb352d93c0b4ec5bcd3cb02754c11c80b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1375005955000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1375005954000 1509 77c2a95af1a455c6c0bb0600d92fce9a0082d720 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1375005955000 2243 28eacc5f9fbbadc2df204710a18cfbee45acfabc /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1375005955000 893 e111b46fb7c84045781ffe9acb13db9ec1a9ea3d /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/menu_dropdown_panel_mistro.9.png
1375005955000 185 5997eac67915a2f3472be07a361ae576cb90e9fd /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/btn_cab_done_focused_mistro.9.png
1375005955000 1354 0d1b593b7bad85ed2d313eacb90c10aa108214fa /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
1375005955000 2250 04c447ce4923abadea27c8f8a52c9325ca0e8c2b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1375005955000 199 7057875585a81c303730778d785674dc344e8865 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/cab_background_top_mistro.9.png
1375005955000 620 e021a36dd20824ce0b45537e471c5aaeb718211f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375005955000 575 ac2d71a462db80860116aeee4648dd21d451d05f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1375005955000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1375005954000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1375005955000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1375184902000 10784 1042b882c9e4a799e73bc5985fff765327a17fab /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/activity_cow_registration.xml
1375005954000 199 64490f07999c430e51bb084dfa8a1337af146efb /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/cab_background_bottom_mistro.9.png
1375005955000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1375005955000 175 6b7993ecef72162ce059064c9076f0abfd86d6e6 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/progress_secondary_mistro.9.png
1375005955000 166 2abeb0b35a68f238085c74655898605d92213d0d /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1375005955000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1375005954000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1375005955000 229 825aec0484d127fa736f0cb66812fcf064deba64 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/ab_stacked_solid_mistro.9.png
1375005955000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1375005955000 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1375005955000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1375005954000 3083 7c3aea314ad467949df2e97ce920f95ba022e149 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
1375005954000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1375005955000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1375005955000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1375005955000 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1375005955000 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1375005955000 1329 6627d5d3c54498f1ae8da2ac55455a868b0a1e76 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1375005955000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1375005954000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1375005955000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1375005954000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1375005955000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1375005955000 150 264e3fb16263db2187561a9a8ab7fbf9f5215d30 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/tab_selected_mistro.9.png
1375005954000 676 7f5b62ac9c7eba8de9d723bdffbf0e7d9fd27ca1 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/values-land/values.xml
1375005955000 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1375005955000 1361 e2c204601f0e9a0c3d36d6f16c873d9b44f7be16 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
1375005954000 696 3542a875da61d7b54c94d46843de7cda5143cb96 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1375005954000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1375005954000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1375005955000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1375005954000 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375005955000 810 229dde1c098261d1f9d1483807235a4103b4ec8b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1375005955000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1375005954000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/progress_bg_mistro.9.png
1375005955000 123 150a16934fba4653c6f14d0c3cddefb73ac4606f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/ab_texture_tile_mistro.png
1375005954000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_light.9.png
1375005955000 1320 f99ab478d75854e42e5adc685d3c570b14e837f0 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__search_dropdown_light.xml
1375005954000 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1375005955000 952 ef770cecd2f1f1372fe0fd807111bb62eb86fef4 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/activity_landing.xml
1375005955000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1375005955000 1942 e2a853de71512a9951480e3b07d52bd172ac5cd2 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/abs__screen_simple.xml
1375005955000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1375005955000 2556 6d41974fe1b843eab4f27d440a4ae91a29e503ae /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__tab_indicator_ab_holo.xml
1375005954000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1375005955000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1375005955000 182 f4161bdc2df4876e30bb55873afc81e940ba886c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375005955000 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1375005955000 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1375005955000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1375005954000 346 d2e125547f1b64063af9241eece56fddae617617 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/spinner_ab_disabled_mistro.9.png
1375005954000 1369 7042c5443991e4bffef5cb8aff6336f2e5416266 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/abs__action_menu_layout.xml
1375005955000 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1375005954000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1375005955000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1375005954000 1383 dab77a33e0a75acbc453bc8a755b6f8dbdd042fc /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1375005955000 147 42084ed7508ff01dc3b608349aa16ce4287c7d27 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/tab_unselected_focused_mistro.9.png
1375005955000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1375005955000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1375005954000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1375005954000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1375005955000 185 279038ea8117b1dc0555c791e0f52811487f5daf /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/btn_cab_done_pressed_mistro.9.png
1375005954000 1358 28ccc64423ef42c43b1e297a1b973e32de73dfc3 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1375005955000 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1375005955000 304 275ae3205e88588724aa5eb914b29b1067e03124 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/spinner_ab_default_mistro.9.png
1375005955000 214 85f4d87edbf524c7f107bfb73044dd419f96b611 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/cab_background_bottom_mistro.9.png
1375005954000 100 f0222a311b9efc1c3a45d32a0c36a512ea819693 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/ab_texture_tile_mistro.png
1375005954000 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375005954000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/progress_bg_mistro.9.png
1375005955000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375005955000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1375005955000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375005955000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1375005955000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1375005954000 227 8bcd73ba72376623318e437626a538e302f11abf /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375005954000 1958 c090d95f8055328000957062144a14fd22938438 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1375005955000 567 612839373d86edd9e185f002da0f56a9b0c89a0c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/selectable_background_mistro.xml
1375005954000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1375005955000 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1375005955000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1375005954000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1375005954000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1375005955000 206 7d9157a8079a6bc0e5022bb6af88bf07b69776b6 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/ab_solid_mistro.9.png
1375005955000 1849 763215531959b39c89f9e364e1042a2544eecb3a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/abs__action_mode_close_item.xml
1375005955000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1375005954000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1375005955000 1590 9eb2bbfdbae04cf9664b005a2ee7afb1cb387d72 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1375005954000 146 edf3d4a055291375223a444f064245b8cd6666f7 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/tab_unselected_pressed_mistro.9.png
1375005955000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1375005955000 7392 78bf4af6b92f283c23bc00dd6646027a2a33f9cc /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/abs__search_view.xml
1375005955000 146 51b2a84e968290b69024c0abb25070533b86964f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/tab_unselected_focused_mistro.9.png
1375005955000 217 dc5eb666085a8f0c36a3f417dd42dc8925a6803e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/ab_bottom_solid_mistro.9.png
1375005954000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1375005955000 1115 06ad41f3e3256938995e831feddc48030780d710 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/progress_primary_mistro.9.png
1375005955000 431 8b8c4b7e947333233e0119face871f22f2d4b38e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/spinner_ab_focused_mistro.9.png
1375005955000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1375005954000 253 eafa4ddc9289b79c50af0043e6ec0bda09fb2975 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/values-sw720dp-land/values.xml
1375005955000 717 55a05c764aad9ea3786f992099cae28c2a622a28 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1375005955000 1310 2663e38c53005ed1255f8b61e14965ed776af88c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1375005954000 237 63c9bfe613f7c09abec361068843b313f2513be4 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/ab_solid_mistro.9.png
1375005955000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1375005954000 9864 9df68f8dc236acd78d4789ed823ff2b42f086b9b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/values-v14/values.xml
1375005955000 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375005955000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1375005954000 450 fdc262a2490ed5188ad84a70d243daca234988dc /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1375005955000 177 d68c975a66b53b36078593e1cfd588ce50e96c0a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/btn_cab_done_pressed_mistro.9.png
1375005954000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1375005955000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1375005955000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1375005954000 2859 335bbb54bce42832f584a63fbc91239a6cc467ed /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1375005955000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1375005955000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375005954000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1375005954000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1375005954000 3394 290093b4616070102c3d57f7d1bb1523fdd1d063 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/values-v11/values.xml
